,ISO3,country,country_num,home_adv,last_medals,secondLast_medals,GDP_USD,population,predictions_gold,predictions_silver,predictions_bronze
0,AFG,Afghanistan,1,0,0,1,24240000000.0,37000000.0,0.0,0.0,0.0
1,ALB,Albania,2,0,0,0,17320000000.0,2870000.0,0.0,0.0,0.0
2,DZA,Algeria,3,0,2,1,218600000000.0,43860000.0,1.0,3.0,1.0
3,AGO,Angola,6,0,0,0,126810000000.0,30790000.0,0.0,1.0,1.0
4,ATG,Antigua & Barbuda,7,0,0,0,1770000000.0,90000.0,0.0,0.0,0.0
5,ARG,Argentina,8,0,4,4,698700000000.0,45560000.0,3.0,2.0,3.0
6,ARM,Armenia,9,0,4,3,13390000000.0,2990000.0,2.0,0.0,0.0
7,AUS,Australia,11,0,29,35,1666740000000.0,25940000.0,9.0,11.0,4.0
8,AUT,Austria,12,0,1,0,527050000000.0,9010000.0,0.0,0.0,0.0
9,AZE,Azerbaijan,13,0,18,10,50480000000.0,10180000.0,8.0,7.0,2.0
10,BHS,Bahamas,14,0,2,1,13460000000.0,390000.0,1.0,0.0,1.0
11,BHR,Bahrain,15,0,2,1,41070000000.0,1540000.0,1.0,1.0,2.0
12,BGD,Bangladesh,16,0,0,0,341730000000.0,168310000.0,0.0,0.0,0.0
13,BRB,Barbados,17,0,0,0,5720000000.0,280000.0,0.0,0.0,0.0
14,BLR,Belarus,18,0,9,12,63750000000.0,9310000.0,1.0,6.0,3.0
15,BEL,Belgium,19,0,6,3,612940000000.0,11530000.0,0.0,1.0,3.0
16,BLZ,Belize,20,0,0,0,2060000000.0,420000.0,0.0,0.0,0.0
17,BEN,Benin,21,0,0,0,13380000000.0,12030000.0,0.0,0.0,0.0
18,BTN,Bhutan,23,0,0,0,3130000000.0,840000.0,0.0,0.0,1.0
19,BOL,Bolivia,24,0,0,0,47120000000.0,11610000.0,0.0,0.0,0.0
20,BIH,Bosnia & Herzegovina,25,0,0,0,22780000000.0,3500000.0,1.0,0.0,0.0
21,BWA,Botswana,26,0,0,1,20390000000.0,2260000.0,0.0,0.0,0.0
22,BRA,Brazil,27,0,19,17,2362870000000.0,212100000.0,7.0,8.0,6.0
23,BRN,Brunei,28,0,0,0,15260000000.0,450000.0,0.0,0.0,0.0
24,BGR,Bulgaria,29,0,3,2,72100000000.0,6940000.0,2.0,0.0,0.0
25,BFA,Burkina Faso,30,0,0,0,17200000000.0,20540000.0,0.0,0.0,0.0
26,BDI,Burundi,31,0,1,0,5260000000.0,11880000.0,0.0,0.0,0.0
27,KHM,Cambodia,32,0,0,0,29010000000.0,16739999.999999998,0.0,0.0,0.0
28,CMR,Cameroon,33,0,0,0,45000000000.0,26140000.0,0.0,0.0,0.0
29,CAN,Canada,34,0,22,18,2029170000000.0,37820000.0,3.0,3.0,8.0
30,CPV,Cape Verde,35,0,0,0,2230000000.0,560000.0,0.0,0.0,0.0
31,CAF,Central African Republic,37,0,0,0,2510000000.0,5280000.0,0.0,0.0,0.0
32,TCD,Chad,38,0,0,0,13610000000.0,13120000.0,0.0,0.0,0.0
33,CHL,Chile,39,0,0,0,311420000000.0,18970000.0,0.0,1.0,0.0
34,CHN,China,40,0,70,89,16952009999999.998,1409290000.0,26.0,18.0,32.0
35,COL,Colombia,41,0,8,8,366920000000.0,50910000.0,6.0,2.0,3.0
36,COM,Comoros,42,0,0,0,830000000.0,900000.0,0.0,0.0,0.0
37,COG,Congo - Brazzaville,43,0,0,0,10390000000.0,4680000.0,0.0,0.0,1.0
38,COD,Congo - Kinshasa,44,0,0,0,45450000000.0,94690000.0,0.0,0.0,0.0
39,CRI,Costa Rica,45,0,0,0,68500000000.0,5150000.0,0.0,0.0,0.0
